project,category,website,github,needs_update,contacted,responded
0xbow,defi,https://0xbow.io,https://github.com/0xbow-io/,YES,,
alephim,defi,https://alephim.com,https://github.com/aleph-im/aleph-vm,NO,,
beam,defi,https://beam.com,"{'organization_url': 'https://github.com/BeamMW', 'organization_name': 'Beam Privacy', 'organization_description': 'Confidential Cryptocurrency and DeFi Platform', 'organization_email': '[email]', 'organization_twitter': 'beamprivacy', 'organization_created': '2018-10-30T15:52:10Z', 'public_repos_count': 102, 'organization_followers': 83, 'main_repository_url': 'https://github.com/BeamMW/beam', 'repository_description': 'Beam: Scalable Confidential Cryptocurrency. Leading the way to Confidential DeFi', 'stars': 711, 'forks': 203, 'watchers': 711, 'subscribers': 79, 'open_issues': 234, 'has_discussions': True, 'license': 'Apache-2.0', 'license_name': 'Apache License 2.0', 'license_confidence': 0.95, 'created_at': '2018-03-15T18:49:06Z', 'last_updated': '2025-10-02T19:15:08Z', 'last_pushed': '2025-10-02T19:20:14Z', 'repository_size_kb': 66212, 'topics': ['atomic-swaps', 'beam', 'beamprivacy', 'blockchain', 'cryptocurrency', 'dandelion', 'dapps', 'defi', 'lelantus', 'mimblewimble', 'smart-contracts'], 'primary_language': 'C++', 'language_distribution': {'C++': {'bytes': 9376178, 'percentage': 91.09}, 'C': {'bytes': 566864, 'percentage': 5.51}, 'HTML': {'bytes': 218613, 'percentage': 2.12}, 'CMake': {'bytes': 76405, 'percentage': 0.74}, 'Java': {'bytes': 27888, 'percentage': 0.27}, 'JavaScript': {'bytes': 19222, 'percentage': 0.19}, 'Shell': {'bytes': 3539, 'percentage': 0.03}, 'Batchfile': {'bytes': 2628, 'percentage': 0.03}, 'Python': {'bytes': 1171, 'percentage': 0.01}, 'Dockerfile': {'bytes': 726, 'percentage': 0.01}}, 'top_contributors': [{'username': 'valdok', 'contributions': 5499, 'profile_url': 'https://github.com/valdok', 'rank': 1}, {'username': 'anatolse', 'contributions': 2110, 'profile_url': 'https://github.com/anatolse', 'rank': 2}, {'username': 'chapati', 'contributions': 1295, 'profile_url': 'https://github.com/chapati', 'rank': 3}, {'username': 'nesbox', 'contributions': 1095, 'profile_url': 'https://github.com/nesbox', 'rank': 4}, {'username': 'roman-strilets', 'contributions': 1080, 'profile_url': 'https://github.com/roman-strilets', 'rank': 5}, {'username': 'echoby', 'contributions': 1029, 'profile_url': 'https://github.com/echoby', 'rank': 6}, {'username': 'Aleksandr-Starun', 'contributions': 679, 'profile_url': 'https://github.com/Aleksandr-Starun', 'rank': 7}, {'username': 'Zeke133', 'contributions': 410, 'profile_url': 'https://github.com/Zeke133', 'rank': 8}, {'username': 'DenisDemyanko', 'contributions': 109, 'profile_url': 'https://github.com/DenisDemyanko', 'rank': 9}, {'username': 'beam-mw', 'contributions': 64, 'profile_url': 'https://github.com/beam-mw', 'rank': 10}], 'total_contributors': 10, 'github_metrics_confidence': 0.95, 'github_metrics_sources': ['https://api.github.com/orgs/BeamMW', 'https://api.github.com/repos/BeamMW/beam', 'https://api.github.com/repos/BeamMW/beam/contributors'], 'data_freshness': '2025-10-06T12:01:00Z'}",NO,,
chainport,defi,https://www.chainport.io/,https://github.com/chainport,NO,,
hopr,defi,https://hopr.com,https://github.com/hoprnet/hoprnet,YES,,
iexec,defi,https://www.iex.ec/,https://github.com/iExecBlockchainComputing,NO,,
inco,defi,https://www.inco.org/,https://github.com/Inco-fhevm,NO,,
mask,defi,https://www.mask.io/,https://github.com/DimensionDev/Maskbook,NO,,
penumbra,defi,https://penumbra.io,https://github.com/penumbra-zone/penumbra,YES,,
privatepool,defi,https://privatepool.com,https://github.com/0xbow-io/privacy-pools-core,YES,,
starkex,defi,https://starkware.co/starkex/,https://github.com/starkware-libs/starkex-contracts,NO,,
zcash,defi,https://z.cash/,https://github.com/zcash/zcash,NO,,
zkp2p,defi,,https://github.com/zkp2p,YES,,
circom,identity,https://circom.io,https://github.com/iden3/circom,YES,,
dark-forest,identity,https://zkga.me,https://github.com/darkforest-eth,YES,,
elusiv,identity,https://elusiv.network,https://github.com/elusiv-privacy/elusiv,NO,,
iron-fish,identity,https://iron-fish.com,https://github.com/iron-fish/ironfish,YES,,
darkfi,infrastructure,https://dark.fi,https://github.com/darkrenaissance/darkfi,NO,,
grin,infrastructure,https://grin.io,https://github.com/mimblewimble/grin,NO,,
incognito,infrastructure,https://incognito.com,https://github.com/incognitochain,YES,,
labyrinth,infrastructure,https://labyrinth.xyz,https://github.com/anonymouslabyrinth,NO,,
light-protocol,infrastructure,https://www.light-protocol.com,https://github.com/Lightprotocol/light-protocol,NO,,
litentry,infrastructure,https://litentry.network,https://github.com/litentry/litentry-parachain,NO,,
manta-network,infrastructure,https://manta-network.com,https://github.com/Manta-Network/manta-rs,NO,,
mask-network,infrastructure,,https://github.com/DimensionDev/Maskbook,YES,,
mina-protocol,infrastructure,https://minaprotocol.com,https://github.com/MinaProtocol,YES,,
nillion,infrastructure,https://nillion.com,https://github.com/NillionNetwork,NO,,
nym,infrastructure,https://nym.network,https://github.com/nymtech/nym,YES,,
oasis-network,infrastructure,https://oasis-network.org,https://github.com/oasisprotocol/oasis-core,NO,,
rotki,infrastructure,https://rotki.com,https://github.com/rotki/rotki,YES,,
scroll,infrastructure,https://scroll.io,https://github.com/scroll-tech/scroll,YES,,
semaphore,infrastructure,https://semaphore.io,https://github.com/semaphore-protocol/semaphore,YES,,
sentinel,infrastructure,https://sentinel.network,https://github.com/sentinel-official/sentinelhub,NO,,
sismo,infrastructure,https://sismo.io,https://github.com/sismo-core/sismo-badges,NO,,
snapshot-x,infrastructure,https://snapshot.box/,https://github.com/snapshot-labs/sx-monorepo,YES,,
tornado-cash,infrastructure,https://tornado-cash.org,https://github.com/tornadocash/tornado-core,YES,,
umbra-cash,infrastructure,https://umbra.cash,https://github.com/ScopeLift/umbra-protocol,YES,,
veramo,infrastructure,https://veramo.io,https://github.com/decentralized-identity/veramo,NO,,
zkvote,infrastructure,https://github.com/node101-io/zkvot,https://github.com/KimiWu123/zkvote,YES,,
aztec-network,layer2,https://aztec-network.com,https://github.com/AztecProtocol/aztec-packages,NO,,
aztec-protocol,layer2,https://aztec.network/,https://github.com/AztecProtocol/aztec-packages,YES,,
pse--privacy---scaling-explorations-,layer2,https://pse.dev/,https://github.com/privacy-scaling-explorations,YES,,
starknet,layer2,https://www.starknet.io/,https://github.com/starkware-libs/cairo,YES,,
taiko,layer2,https://taiko.io,https://github.com/taikoxyz/taiko-mono,NO,,
ten,layer2,https://ten.network,https://github.com/ten-protocol/go-ten,NO,,
zecrey,layer2,https://www.zecrey.com,https://github.com/Zecrey-Labs,YES,,
zksync,layer2,https://www.zksync.io/,https://github.com/matter-labs/zksync,YES,,
firo,privacy-tools,https://firo.com,https://github.com/firoorg/firo,NO,,
fileverse,storage,https://fileverse.io,https://github.com/fileverse/fileverse-ddoc,YES,,
arpa,wallets,https://arpa.io,https://github.com/ARPA-Network/BLS-TSS-Network,NO,,
brume-wallet,wallets,https://wallet.brume.money/,https://github.com/brumeproject/wallet,NO,,
cake-wallet,wallets,https://cakewallet.com/,https://github.com/cake-tech/cake_wallet,NO,,
edge-wallet,wallets,https://edge-wallet.com,https://github.com/EdgeApp,NO,,
frame,wallets,https://frame.io,https://github.com/floating/frame,NO,,
oxen,wallets,https://oxen.io,https://github.com/oxen-io/oxen-core,NO,,
railway,wallets,https://www.railway.xyz/,https://github.com/Railway-Wallet,NO,,
railway-wallet,wallets,https://www.railway.xyz/,https://github.com/Railway-Wallet,NO,,
wasabi-wallet,wallets,https://wasabiwallet.io/,https://github.com/zkSNACKs/WalletWasabi,NO,,
zeal,wallets,https://www.zeal.app,https://github.com/zealwallet,NO,,
zion,wallets,https://zion.fyi,https://github.com/getzion,NO,,
zkbob,wallets,https://zkbob.com,https://github.com/zkBob/zkbob-contracts,NO,,
findora,zkp,https://findora.com,https://github.com/FindoraNetwork/platform,NO,,
aleo,other,https://aleo.org,https://github.com/AleoHQ,YES,,
anoma,other,https://anoma.net,https://github.com/anoma,YES,,
concordium,other,https://concordium.com,https://github.com/Concordium/concordium-node,NO,,
fluidkey,other,https://fluidkey.com,https://github.com/fluidkey/fluidkey-stealth-account-kit,YES,,
iden3,other,https://iden3.com,https://github.com/iden3/iden3-docs,NO,,
mobilecoin,other,https://mobilecoin.com,https://github.com/mobilecoinfoundation/mobilecoin,NO,,
monero,other,https://monero.io,https://github.com/monero-project/monero,NO,,
orchid,other,https://orchid.network,https://github.com/OrchidTechnologies/orchid,NO,,
pirate-chain,other,https://pirate-chain.com,https://github.com/PirateNetwork/pirate,NO,,
railgun,other,https://railgun.org/,https://github.com/railgun-privacy,YES,,
suterusu,other,https://suterusu.com,https://github.com/suterusu-team/suter-proofs,NO,,
zano,other,https://zano.org/,https://github.com/hyle-team/zano,NO,,
